2022-05-31 10:27:38.327  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : Starting MydiplomaAppTest using Java 1.8.0_211 on DESKTOP-4QOM9A3 with PID 16516 (started by LENOVO in C:\Users\LENOVO\Documents\GitHub\MyDiplomaApp-Backend)
2022-05-31 10:27:38.348  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : No active profile set, falling back to default profiles: default
2022-05-31 10:27:40.873  INFO 16516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-31 10:27:41.318  INFO 16516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 424 ms. Found 23 JPA repository interfaces.
2022-05-31 10:27:43.050  INFO 16516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1422ac7f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-31 10:27:43.105  INFO 16516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-31 10:27:43.511  INFO 16516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-31 10:27:43.939  INFO 16516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-31 10:27:44.613  INFO 16516 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-31 10:27:44.836  INFO 16516 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2022-05-31 10:27:45.388  INFO 16516 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-31 10:27:46.341  INFO 16516 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-05-31 10:27:51.109  INFO 16516 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-31 10:27:51.137  INFO 16516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-31 10:27:54.525  WARN 16516 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-31 10:28:00.539  INFO 16516 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4803bf73, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e782401, org.springframework.security.web.header.HeaderWriterFilter@27f31d91, org.springframework.security.web.authentication.logout.LogoutFilter@78f35e39, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f14590c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4853f592, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63af52a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13731ff4, org.springframework.security.web.session.SessionManagementFilter@61f08aa9, org.springframework.security.web.access.ExceptionTranslationFilter@4113d9ab]
2022-05-31 10:28:03.018  WARN 16516 --- [main] o.s.b.a.batch.JpaBatchConfigurer         : JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2022-05-31 10:28:03.044  INFO 16516 --- [main] o.s.b.c.r.s.JobRepositoryFactoryBean     : No database type set, using meta data indicating: MYSQL
2022-05-31 10:28:03.173  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : No TaskExecutor has been set, defaulting to synchronous executor.
2022-05-31 10:28:03.908  INFO 16516 --- [scheduling-1] t.u.n.spring.services.UserService        : Method with fixed Rate
2022-05-31 10:28:03.913  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : Started MydiplomaAppTest in 26.438 seconds (JVM running for 30.137)
2022-05-31 10:28:03.918  INFO 16516 --- [main] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
2022-05-31 10:28:04.186  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [SimpleJob: [name=listRolesJob]] launched with the following parameters: [{}]
2022-05-31 10:28:04.293  INFO 16516 --- [main] o.s.batch.core.job.SimpleStepHandler     : Step already complete or not restartable, so no action to execute: StepExecution: id=1, version=4, name=processingStep, status=COMPLETED, exitStatus=COMPLETED, readCount=5, filterCount=0, writeCount=5 readSkipCount=0, writeSkipCount=0, processSkipCount=0, commitCount=2, rollbackCount=0, exitDescription=
2022-05-31 10:28:04.318  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [SimpleJob: [name=listRolesJob]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 43ms
2022-05-31 10:28:04.638  INFO 16516 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:28:04.639  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:28:04.641  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:28:05.016  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : In method signUp : 
2022-05-31 10:28:05.360  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method signUp : 
2022-05-31 10:28:05.360  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 347 milliseconds.
2022-05-31 10:28:05.448  INFO 16516 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:28:05.448  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:28:05.452  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:28:05.654  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:28:05.822  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:28:05.839  INFO 16516 --- [main] t.u.n.s.s.s.UserDetailsServiceImpl       : e :

org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find tn.uae.nawanera.spring.entities.User with id 6; nested exception is javax.persistence.EntityNotFoundException: Unable to find tn.uae.nawanera.spring.entities.User with id 6
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:379) ~[spring-orm-5.3.10.jar:5.3.10]
2022-05-31 10:49:44.228  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method setCorrectAnswer : 
2022-05-31 10:49:44.228  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 7 milliseconds.
2022-05-31 10:49:44.238  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:44.238  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:44.241  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:44.245  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method publishSkillAssessment : 
2022-05-31 10:49:44.278  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method publishSkillAssessment : 
2022-05-31 10:49:44.279  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 34 milliseconds.
2022-05-31 10:49:44.295  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:44.295  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:44.298  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:44.299  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:49:44.314  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:49:44.315  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 16 milliseconds.
2022-05-31 10:49:44.319  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method activateUser : 
2022-05-31 10:49:44.342  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method activateUser : 
2022-05-31 10:49:44.343  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 24 milliseconds.
2022-05-31 10:49:44.343  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method updateUser : 
2022-05-31 10:49:44.349  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method updateUser : 
2022-05-31 10:49:44.350  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 7 milliseconds.
2022-05-31 10:49:44.365  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:44.365  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:44.368  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:44.369  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:49:44.385  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:49:44.385  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 16 milliseconds.
2022-05-31 10:49:44.386  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getSkillAssessmentByTitle : 
2022-05-31 10:49:44.414  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getSkillAssessmentByTitle : 
2022-05-31 10:49:44.414  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 28 milliseconds.
2022-05-31 10:49:44.420  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method assignSAToIntern : 
2022-05-31 10:49:44.456  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:44.464  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:44.465  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 9 milliseconds.
2022-05-31 10:49:44.486  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:44.494  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:44.494  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 8 milliseconds.
2022-05-31 10:49:44.495  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:44.503  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:44.503  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 8 milliseconds.
2022-05-31 10:49:44.504  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:44.510  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:44.510  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 7 milliseconds.
2022-05-31 10:49:44.510  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addNotification : 
2022-05-31 10:49:44.514  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addNotification : 
2022-05-31 10:49:44.514  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:44.515  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method sendEmail : 
2022-05-31 10:49:46.708  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method sendEmail : 
2022-05-31 10:49:46.708  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 2193 milliseconds.
2022-05-31 10:49:46.709  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method assignSAToIntern : 
2022-05-31 10:49:46.709  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 2289 milliseconds.
2022-05-31 10:49:46.728  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:46.729  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:46.732  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:46.732  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:46.775  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:46.775  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 43 milliseconds.
2022-05-31 10:49:46.775  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:46.811  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:46.811  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 36 milliseconds.
2022-05-31 10:49:46.811  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAnswerByText : 
2022-05-31 10:49:46.846  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAnswerByText : 
2022-05-31 10:49:46.847  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 36 milliseconds.
2022-05-31 10:49:46.847  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAnswerByText : 
2022-05-31 10:49:46.877  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAnswerByText : 
2022-05-31 10:49:46.877  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 30 milliseconds.
2022-05-31 10:49:46.877  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getSkillAssessmentByTitle : 
2022-05-31 10:49:46.901  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getSkillAssessmentByTitle : 
2022-05-31 10:49:46.901  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 24 milliseconds.
2022-05-31 10:49:46.911  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method find : 
2022-05-31 10:49:46.930  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method find : 
2022-05-31 10:49:46.930  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 19 milliseconds.
2022-05-31 10:49:46.931  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method checkInternAnswers : 
2022-05-31 10:49:46.949  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addNotification : 
2022-05-31 10:49:46.956  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addNotification : 
2022-05-31 10:49:46.956  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 7 milliseconds.
2022-05-31 10:49:46.957  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method sendEmail : 
2022-05-31 10:49:48.292  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method sendEmail : 
2022-05-31 10:49:48.293  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 1336 milliseconds.
2022-05-31 10:49:48.293  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method checkInternAnswers : 
2022-05-31 10:49:48.293  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 1362 milliseconds.
2022-05-31 10:49:48.306  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:48.307  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:48.308  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2022-05-31 10:49:48.309  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:49:48.340  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:49:48.340  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 31 milliseconds.
2022-05-31 10:49:48.340  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getVacancyByTitle : 
2022-05-31 10:49:48.374  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getVacancyByTitle : 
2022-05-31 10:49:48.374  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 34 milliseconds.
2022-05-31 10:49:48.518  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method planifyInterview : 
2022-05-31 10:49:49.653  INFO 5944 --- [main] t.u.n.spring.services.InterviewService   : **********************Client******************* 
com.google.api.services.calendar.Calendar@48bab1c7
2022-05-31 10:49:50.328  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method planifyInterview : 
2022-05-31 10:49:50.329  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 1811 milliseconds.
2022-05-31 10:49:50.339  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:50.339  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:50.341  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2022-05-31 10:49:50.385  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addVacancyProjectDetails : 
2022-05-31 10:49:50.422  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:50.425  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:50.425  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 3 milliseconds.
2022-05-31 10:49:50.426  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAllInternByVacancy : 
2022-05-31 10:49:50.429  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAllInternByVacancy : 
2022-05-31 10:49:50.429  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 3 milliseconds.
2022-05-31 10:49:50.442  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addVacancyProjectDetails : 
2022-05-31 10:49:50.442  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 57 milliseconds.
2022-05-31 10:49:50.456  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:50.456  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:50.458  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:50.561  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addProjectTask : 
2022-05-31 10:49:50.637  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addProjectTask : 
2022-05-31 10:49:50.638  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 77 milliseconds.
2022-05-31 10:49:50.655  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:50.655  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:50.658  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:50.818  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addTrainingCourse : 
2022-05-31 10:49:50.835  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:50.866  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:50.866  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 31 milliseconds.
2022-05-31 10:49:50.889  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:50.892  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:50.893  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:50.896  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:50.899  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:50.899  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 3 milliseconds.
2022-05-31 10:49:50.900  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addNotification : 
2022-05-31 10:49:50.909  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addNotification : 
2022-05-31 10:49:50.909  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 9 milliseconds.
2022-05-31 10:49:50.910  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:50.913  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:50.913  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 3 milliseconds.
2022-05-31 10:49:50.914  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addNotification : 
2022-05-31 10:49:50.922  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addNotification : 
2022-05-31 10:49:50.922  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 8 milliseconds.
2022-05-31 10:49:50.922  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:50.925  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:50.926  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:50.926  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addNotification : 
2022-05-31 10:49:50.933  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addNotification : 
2022-05-31 10:49:50.933  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 7 milliseconds.
2022-05-31 10:49:50.933  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addTrainingCourse : 
2022-05-31 10:49:50.934  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 115 milliseconds.
2022-05-31 10:49:50.950  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:50.951  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:50.954  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:51.030  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addComment : 
2022-05-31 10:49:51.084  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:51.088  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:51.088  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:51.101  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addComment : 
2022-05-31 10:49:51.101  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 71 milliseconds.
2022-05-31 10:49:51.122  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:51.122  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:51.123  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2022-05-31 10:49:51.170  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addLiking : 
2022-05-31 10:49:51.182  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:51.225  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:51.225  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 43 milliseconds.
2022-05-31 10:49:51.233  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:51.238  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:51.238  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 5 milliseconds.
2022-05-31 10:49:51.256  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addLiking : 
2022-05-31 10:49:51.256  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 86 milliseconds.
2022-05-31 10:49:51.270  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:51.270  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:51.272  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:51.314  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:49:51.344  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:49:51.344  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 30 milliseconds.
2022-05-31 10:49:51.370  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addDemoDetails : 
